"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"01.10.2024","0,671350","0,695800","0,699350","0,670550","","-3,56%"
"01.09.2024","0,696100","0,684050","0,716450","0,679300","","1,77%"
"01.08.2024","0,684000","0,666700","0,705800","0,662700","","2,59%"
"01.07.2024","0,666700","0,621550","0,668400","0,617200","","7,26%"
"01.06.2024","0,621600","0,635650","0,647050","0,620050","","-2,20%"
"01.05.2024","0,635600","0,633650","0,658500","0,632800","","0,30%"
"01.04.2024","0,633700","0,660900","0,663050","0,624850","","-4,06%"
"01.03.2024","0,660500","0,666750","0,682650","0,657950","","-0,93%"
"01.02.2024","0,666700","0,680750","0,685450","0,662700","","-2,06%"
"01.01.2024","0,680700","0,710050","0,710150","0,671950","","-3,98%"
"01.12.2023","0,708900","0,674800","0,713050","0,674050","","5,07%"
"01.11.2023","0,674700","0,659100","0,681850","0,658100","","2,35%"
"01.10.2023","0,659200","0,669000","0,678500","0,658900","","-1,51%"
"01.09.2023","0,669300","0,687050","0,692350","0,667800","","-2,58%"
"01.08.2023","0,687000","0,702700","0,706650","0,678500","","-2,23%"
"01.07.2023","0,702700","0,692700","0,728600","0,689900","","1,43%"
"01.06.2023","0,692800","0,717650","0,722250","0,689250","","-3,46%"
"01.05.2023","0,717600","0,733700","0,749050","0,709500","","-2,18%"
"01.04.2023","0,733600","0,751950","0,765500","0,732200","","-2,56%"
"01.03.2023","0,752900","0,734100","0,771300","0,725050","","2,57%"
"01.02.2023","0,734000","0,768700","0,780750","0,730200","","-4,49%"
"01.01.2023","0,768500","0,762600","0,786050","0,741900","","0,79%"
"01.12.2022","0,762500","0,724300","0,765850","0,723650","","5,27%"
"01.11.2022","0,724300","0,672450","0,727300","0,671950","","7,73%"
"01.10.2022","0,672300","0,691850","0,696800","0,658100","","-2,66%"
"01.09.2022","0,690700","0,719550","0,719800","0,685350","","-4,02%"
"01.08.2022","0,719600","0,750650","0,766850","0,719000","","-4,13%"
"01.07.2022","0,750600","0,736800","0,754700","0,717350","","1,90%"
"01.06.2022","0,736600","0,777300","0,777400","0,729850","","-5,19%"
"01.05.2022","0,776900","0,770550","0,791400","0,761300","","0,88%"
"01.04.2022","0,770100","0,821900","0,821900","0,761850","","-6,27%"
"01.03.2022","0,821600","0,869500","0,872250","0,799300","","-5,50%"
"01.02.2022","0,869400","0,868600","0,876000","0,859450","","0,09%"
"01.01.2022","0,868600","0,868850","0,881300","0,859400","","-0,01%"
"01.12.2021","0,868700","0,883600","0,888450","0,868000","","-1,68%"
"01.11.2021","0,883500","0,877350","0,888650","0,865550","","0,74%"
"01.10.2021","0,877000","0,898650","0,902300","0,871800","","-2,39%"
"01.09.2021","0,898500","0,908900","0,916550","0,892200","","-1,12%"
"01.08.2021","0,908700","0,911600","0,919800","0,902500","","-0,29%"
"01.07.2021","0,911300","0,900050","0,916900","0,895550","","1,27%"
"01.06.2021","0,899900","0,912650","0,915900","0,899900","","-1,40%"
"01.05.2021","0,912700","0,915200","0,923050","0,907350","","-0,24%"
